Database URL: postgresql://postgres:***@localhost/fortunecity

Table: users
  - id (INTEGER)
  - username (VARCHAR)
  - hashed_password (VARCHAR)
  - is_active (BOOLEAN)
  - role (VARCHAR)
  - last_login (TIMESTAMP)
  - nickname (VARCHAR)
  - profile_image (VARCHAR)
  - profile_image_public_id (VARCHAR)

Table: event_registrations
  - id (INTEGER)
  - event_id (INTEGER)
  - full_name (VARCHAR)
  - email (VARCHAR)
  - phone (VARCHAR)
  - ticket_count (INTEGER)
  - status (VARCHAR)
  - created_at (TIMESTAMP)
  - child_ticket_count (INTEGER)
  - ticket_id (VARCHAR)
  [OK] child_ticket_count exists

Table: blog_posts
  - id (INTEGER)
  - title (VARCHAR)
  - slug (VARCHAR)
  - content (TEXT)
  - excerpt (TEXT)
  - featured_image (VARCHAR)
  - status (VARCHAR)
  - author_id (INTEGER)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)
  - seo_data (JSON)
  - featured_image_alt (VARCHAR)
  - tags (JSONB)

Table: alembic_version
  - version_num (VARCHAR(32))

Table: comments
  - id (INTEGER)
  - post_id (INTEGER)
  - name (VARCHAR(100))
  - email (VARCHAR(255))
  - phone_number (VARCHAR(20))
  - message (TEXT)
  - status (VARCHAR(20))
  - created_at (TIMESTAMP)

Table: subscribers
  - id (INTEGER)
  - name (VARCHAR)
  - email (VARCHAR)
  - created_at (TIMESTAMP)
  - phone (VARCHAR)

Table: contact_enquiries
  - id (INTEGER)
  - name (VARCHAR)
  - email (VARCHAR)
  - phone (VARCHAR)
  - message (TEXT)
  - created_at (TIMESTAMP)

Table: events
  - id (INTEGER)
  - title (VARCHAR)
  - description (TEXT)
  - date (VARCHAR)
  - time (VARCHAR)
  - location (VARCHAR)
  - address (TEXT)
  - map_url (TEXT)
  - featured_image (VARCHAR)
  - featured_image_public_id (VARCHAR)
  - organizer_name (VARCHAR)
  - organizer_phone (VARCHAR)
  - organizer_email (VARCHAR)
  - category (VARCHAR)
  - created_at (TIMESTAMP)
  - start_date (VARCHAR)
  - end_date (VARCHAR)
  - slug (VARCHAR)
  - start_time (VARCHAR)
  - end_time (VARCHAR)
  - order (INTEGER)
  - is_registration_enabled (BOOLEAN)
  - registration_fee (VARCHAR)
  - max_attendees (INTEGER)
  - external_registration_url (VARCHAR)
  - child_registration_fee (VARCHAR)
  - child_age_limit (VARCHAR)
  - registration_start_date (VARCHAR)
  - registration_end_date (VARCHAR)
  - featured_image_alt (VARCHAR)
  [OK] is_registration_enabled exists
  [OK] registration_fee exists
  [OK] child_registration_fee exists
  [OK] child_age_limit exists
  [OK] max_attendees exists
  [OK] external_registration_url exists

Table: gallery_collections
  - id (INTEGER)
  - name (VARCHAR)
  - description (TEXT)
  - date (VARCHAR)
  - type (VARCHAR)
  - featured_image (VARCHAR)
  - featured_image_public_id (VARCHAR)
  - order (INTEGER)
  - created_at (TIMESTAMP)

Table: gallery_items
  - id (INTEGER)
  - type (VARCHAR)
  - url (VARCHAR)
  - public_id (VARCHAR)
  - thumbnail_url (VARCHAR)
  - title (VARCHAR)
  - created_at (TIMESTAMP)
  - order (INTEGER)
  - collection_name (VARCHAR)
  - event_date (VARCHAR)
  - collection_id (INTEGER)

Table: theaters
  - id (INTEGER)
  - name (VARCHAR)
  - screens_count (INTEGER)

Table: event_attendees
  - id (INTEGER)
  - registration_id (INTEGER)
  - name (VARCHAR)
  - dob (VARCHAR)
  - category (VARCHAR)
  - created_at (TIMESTAMP)

Table: movies
  - id (INTEGER)
  - theater_id (INTEGER)
  - title (VARCHAR)
  - poster_url (VARCHAR)
  - poster_public_id (VARCHAR)
  - screen_number (INTEGER)
  - show_timings (JSON)
  - booking_link (VARCHAR)
  - status (VARCHAR)
  - created_at (TIMESTAMP)
  - start_date (DATE)
  - end_date (DATE)
